,Cve_LA,Viaje,Clase,Precio,Ruta,Cve_Cliente,ID_Pasajero,Pasajero,Edad
0,SW,2016-09-10,Economy,60,DAL-MDW,553.0,553.0,Nancy Lomonaco,34.0
1,AA,2016-06-11,Economy,150,DAL-SLC,554.0,554.0,Naresj Patel,25.0
2,DA,2016-09-21,Economy,68,DAL-AMA,554.0,554.0,Naresj Patel,25.0
3,UA,2016-06-28,Business,160,DAL-SLC,556.0,556.0,Nat Gilpin,55.0
4,SW,2016-06-25,Economy,65,DAL-OKC,557.0,557.0,Natalie DeCherney,63.0
5,SW,2016-12-02,Economy,126,DAL-MDW,557.0,557.0,Natalie DeCherney,63.0
6,AA,2016-06-25,Business,121,DAL-HOU,557.0,557.0,Natalie DeCherney,63.0
7,AA,2016-06-25,Economy,83,DAL-GRR,557.0,557.0,Natalie DeCherney,63.0
8,AA,2016-06-25,Economy,141,DAL-TUL,557.0,557.0,Natalie DeCherney,63.0
9,SW,2016-06-25,Economy,66,DAL-AMA,557.0,557.0,Natalie DeCherney,63.0
10,DA,2016-12-02,Economy,122,DAL-AUS,557.0,557.0,Natalie DeCherney,63.0
11,DA,2016-06-25,Business,146,DAL-LGA,557.0,557.0,Natalie DeCherney,63.0
12,UA,2016-12-02,Economy,152,DAL-PHX,557.0,557.0,Natalie DeCherney,63.0
13,SW,2016-11-08,Economy,63,DAL-GRR,559.0,559.0,Natalie Webber,57.0
14,AA,2016-11-08,Economy,158,DAL-ELP,559.0,559.0,Natalie Webber,57.0
15,AA,2016-05-21,Economy,71,DAL-HOU,561.0,561.0,Nathan Gelder,48.0
16,UA,2016-11-22,Economy,92,DAL-AMA,563.0,563.0,Neil Ducich,32.0
17,UA,2016-11-28,Economy,61,DAL-AMA,565.0,565.0,Neil Knudson,37.0
18,DA,2016-05-09,First Class,265,DAL-ATL,568.0,568.0,Nick Crebassa,21.0
19,KL,2016-04-27,Business,129,DAL-TUL,657.0,657.0,Jessica Norris,71.0
20,AV,2016-11-27,Business,132,DAL-OKC,694.0,694.0,Ronald Thompson,58.0
21,AM,2016-06-26,Economy,245,DAL-ELP,557.0,557.0,Natalie DeCherney,63.0
22,SW,2016-07-16,Economy,147,DAL-SLC,593.0,593.0,Paul Johnson,25.0
23,AV,2016-09-12,Business,139,DAL-HOU,632.0,632.0,Jeremiah Byrd,26.0
24,AM,2016-01-27,First Class,190,DAL-OKC,683.0,683.0,John Murray,28.0
25,SW,2016-07-16,Business,185,DAL-ATL,563.0,563.0,Neil Ducich,32.0
26,AM,2016-03-02,Business,264,DAL-AUS,623.0,623.0,Danielle Castillo,20.0
27,KL,2016-08-10,Business,184,DAL-TUL,677.0,677.0,Jonathan Ryan,40.0
28,AV,2016-06-26,First Class,190,DAL-PHX,695.0,695.0,Carla Murphy,56.0
29,KL,2016-07-24,First Class,118,DAL-MDW,685.0,685.0,Alexander Blake,27.0
30,KL,2016-02-04,Economy,258,DAL-SLC,584.0,584.0,Amanda Lee,56.0
31,AV,2016-04-17,Economy,71,DAL-GRR,641.0,641.0,Crystal Mcgee,66.0
32,KL,2016-10-13,Economy,111,DAL-SLC,642.0,642.0,Wendy Cooper DVM,68.0
33,KL,2016-01-01,First Class,204,DAL-TUL,642.0,642.0,Wendy Cooper DVM,68.0
34,AM,2016-04-01,First Class,141,DAL-AUS,605.0,605.0,Kimberly Preston,64.0
35,AA,2016-10-26,Economy,55,DAL-AUS,632.0,632.0,Jeremiah Byrd,26.0
36,AA,2016-03-27,Business,157,DAL-AUS,659.0,659.0,Whitney Roth,40.0
37,SW,2016-04-12,Business,202,DAL-PHX,597.0,597.0,Timothy Sanchez,44.0
38,AA,2016-07-29,Economy,132,DAL-PHX,649.0,649.0,Monique Smith,52.0
39,AV,2016-01-18,Economy,79,DAL-MDW,599.0,599.0,Franklin Cardenas,57.0
40,KL,2016-09-02,First Class,81,DAL-ATL,659.0,659.0,Whitney Roth,40.0
41,SW,2016-03-25,Economy,199,DAL-SLC,584.0,584.0,Amanda Lee,56.0
42,AM,2016-02-27,Business,76,DAL-HOU,667.0,667.0,Matthew Lopez,58.0
43,SW,2016-05-18,First Class,87,DAL-OKC,670.0,670.0,Terrence Walker,55.0
44,AA,2016-02-28,First Class,165,DAL-MDW,573.0,573.0,Mrs. Courtney Day,40.0
45,SW,2016-11-17,First Class,211,DAL-MDW,623.0,623.0,Danielle Castillo,20.0
46,AV,2016-10-19,Economy,181,DAL-HOU,559.0,559.0,Natalie Webber,57.0
47,AM,2016-11-13,Business,142,DAL-OKC,592.0,592.0,Brian Hunt,40.0
48,KL,2016-06-21,Business,153,DAL-ELP,621.0,621.0,Alexander Owens,42.0
49,SW,2016-04-09,Business,224,DAL-SLC,679.0,679.0,David Butler,20.0
50,AA,2016-01-16,Economy,191,DAL-ELP,642.0,642.0,Wendy Cooper DVM,68.0
51,SW,2016-08-07,Economy,199,DAL-LGA,635.0,635.0,Christopher Wilson,26.0
52,KL,2016-02-16,First Class,214,DAL-SLC,649.0,649.0,Monique Smith,52.0
53,KL,2016-06-12,Economy,233,DAL-PHX,696.0,696.0,Michael Nguyen,66.0
54,SW,2016-01-21,Business,71,DAL-HOU,646.0,646.0,Ebony Daugherty,38.0
55,AV,2016-01-17,Business,117,DAL-SLC,644.0,644.0,Olivia Henry,60.0
56,AA,2016-08-04,First Class,58,DAL-AMA,642.0,642.0,Wendy Cooper DVM,68.0
57,AM,2016-07-16,First Class,183,DAL-SLC,679.0,679.0,David Butler,20.0
58,AV,2016-02-20,Economy,225,DAL-TUL,580.0,580.0,Amanda Turner,47.0
59,AV,2016-06-24,Business,149,DAL-GRR,675.0,675.0,Haley Watkins,57.0
60,SW,2016-05-07,Business,266,DAL-GRR,696.0,696.0,Michael Nguyen,66.0
61,AM,2016-11-03,Business,56,DAL-TUL,592.0,592.0,Brian Hunt,40.0
62,AM,2016-01-12,Economy,97,DAL-AUS,674.0,674.0,Eric Ball,34.0
63,AM,2016-07-07,Business,177,DAL-HOU,659.0,659.0,Whitney Roth,40.0
64,AM,2016-02-22,Business,218,DAL-ATL,690.0,690.0,Nicholas Buckley,22.0
65,AA,2016-07-03,Business,114,DAL-ELP,624.0,624.0,Christopher Duncan,68.0
66,AV,2016-09-11,First Class,203,DAL-AMA,662.0,662.0,Gabriella Moore,35.0
67,AV,2016-04-20,Economy,203,DAL-OKC,588.0,588.0,James Cohen,24.0
68,SW,2016-10-09,Economy,201,DAL-AUS,597.0,597.0,Timothy Sanchez,44.0
69,AV,2016-06-25,Economy,236,DAL-SLC,610.0,610.0,Linda Hardin,36.0
70,KL,2016-01-15,Economy,73,DAL-MDW,670.0,670.0,Terrence Walker,55.0
71,AA,2016-09-20,Business,135,DAL-ATL,607.0,607.0,Amy Elliott,50.0
72,AV,2016-02-16,Economy,125,DAL-SLC,683.0,683.0,John Murray,28.0
73,SW,2016-06-12,Business,89,DAL-OKC,618.0,618.0,Stacey Hill,65.0
74,AM,2016-01-20,Economy,118,DAL-PHX,556.0,556.0,Nat Gilpin,55.0
75,AM,2016-07-13,First Class,233,DAL-HOU,554.0,554.0,Naresj Patel,25.0
76,SW,2016-11-18,Business,81,DAL-PHX,553.0,553.0,Nancy Lomonaco,34.0
77,SW,2016-06-29,First Class,207,DAL-AUS,653.0,653.0,Tammy Mays,35.0
78,AA,2016-06-23,Business,216,DAL-AUS,639.0,639.0,Robert Reynolds,34.0
79,KL,2016-08-26,Business,227,DAL-ATL,687.0,687.0,Janet Ali,30.0
80,AA,2016-03-12,Economy,68,DAL-GRR,554.0,554.0,Naresj Patel,25.0
81,SW,2016-05-18,First Class,214,DAL-MDW,690.0,690.0,Nicholas Buckley,22.0
82,KL,2016-02-19,Business,62,DAL-HOU,663.0,663.0,Ryan Johnson,70.0
83,AA,2016-06-13,Business,221,DAL-GRR,568.0,568.0,Nick Crebassa,21.0
84,AM,2016-08-28,First Class,67,DAL-AMA,689.0,689.0,Michael Flores,46.0
85,AA,2016-07-10,Economy,126,DAL-LGA,687.0,687.0,Janet Ali,30.0
86,AM,2016-07-03,Economy,242,DAL-OKC,688.0,688.0,Brendan Williamson,60.0
87,AM,2016-10-16,First Class,214,DAL-TUL,633.0,633.0,Charles Schwartz,68.0
88,SW,2016-09-27,Economy,100,DAL-OKC,574.0,574.0,Brian Reed,54.0
89,KL,2016-09-14,Business,191,DAL-AUS,649.0,649.0,Monique Smith,52.0
90,KL,2016-07-17,Economy,177,DAL-HOU,695.0,695.0,Carla Murphy,56.0
91,KL,2016-04-29,Economy,62,DAL-AMA,685.0,685.0,Alexander Blake,27.0
92,AV,2016-09-03,Business,59,DAL-HOU,687.0,687.0,Janet Ali,30.0
93,AA,2016-02-21,Economy,133,DAL-AUS,621.0,621.0,Alexander Owens,42.0
94,AV,2016-11-18,Business,107,DAL-ATL,626.0,626.0,Jeffrey Callahan,60.0
95,KL,2016-08-08,First Class,186,DAL-TUL,578.0,578.0,Mackenzie Ford,65.0
96,AV,2016-05-11,First Class,108,DAL-AMA,667.0,667.0,Matthew Lopez,58.0
97,SW,2016-10-06,Economy,198,DAL-AUS,601.0,601.0,Courtney Mosley,28.0
98,AA,2016-01-03,Business,102,DAL-ATL,664.0,664.0,John Gregory,36.0
99,SW,2016-08-01,First Class,127,DAL-AMA,607.0,607.0,Amy Elliott,50.0
100,AV,2016-11-18,First Class,245,DAL-TUL,604.0,604.0,Cheryl Neal,66.0
101,SW,2016-01-22,Economy,242,DAL-TUL,689.0,689.0,Michael Flores,46.0
102,AA,2016-02-11,Economy,63,DAL-AMA,581.0,581.0,Hannah Haley,53.0
103,SW,2016-07-09,Business,100,DAL-LGA,608.0,608.0,Amber Hernandez,42.0
104,SW,2016-09-04,First Class,153,DAL-OKC,621.0,621.0,Alexander Owens,42.0
105,AM,2016-07-05,Business,239,DAL-MDW,687.0,687.0,Janet Ali,30.0
106,AA,2016-02-24,Economy,114,DAL-OKC,632.0,632.0,Jeremiah Byrd,26.0
107,AA,2016-09-07,Economy,196,DAL-HOU,557.0,557.0,Natalie DeCherney,63.0
108,KL,2016-05-16,Business,75,DAL-SLC,585.0,585.0,Katelyn Hendricks,49.0
109,AM,2016-01-19,First Class,218,DAL-SLC,639.0,639.0,Robert Reynolds,34.0
110,KL,2016-07-12,Business,241,DAL-SLC,655.0,655.0,Brandy Blake,64.0
111,SW,2016-11-23,Business,59,DAL-OKC,593.0,593.0,Paul Johnson,25.0
112,SW,2016-02-27,First Class,199,DAL-LGA,670.0,670.0,Terrence Walker,55.0
113,SW,2016-11-06,First Class,92,DAL-HOU,578.0,578.0,Mackenzie Ford,65.0
114,KL,2016-11-06,Business,162,DAL-ELP,685.0,685.0,Alexander Blake,27.0
115,AM,2016-10-08,Economy,173,DAL-SLC,575.0,575.0,Joseph Medina,25.0
116,AA,2016-05-06,First Class,195,DAL-ELP,653.0,653.0,Tammy Mays,35.0
117,SW,2016-10-15,Economy,54,DAL-MDW,644.0,644.0,Olivia Henry,60.0
118,AA,2016-02-22,Economy,205,DAL-OKC,592.0,592.0,Brian Hunt,40.0
119,KL,2016-06-14,Economy,192,DAL-AUS,677.0,677.0,Jonathan Ryan,40.0
120,AM,2016-01-13,First Class,194,DAL-AUS,626.0,626.0,Jeffrey Callahan,60.0
121,SW,2016-07-04,First Class,228,DAL-AMA,609.0,609.0,Grace Barnett,50.0
122,SW,2016-06-23,Business,97,DAL-LGA,623.0,623.0,Danielle Castillo,20.0
123,AA,2016-07-06,Economy,56,DAL-SLC,632.0,632.0,Jeremiah Byrd,26.0
124,AA,2016-02-05,Business,181,DAL-OKC,626.0,626.0,Jeffrey Callahan,60.0
125,AV,2016-01-18,Business,172,DAL-HOU,666.0,666.0,Meredith Hall,50.0
126,AV,2016-03-29,Business,236,DAL-PHX,624.0,624.0,Christopher Duncan,68.0
127,AV,2016-09-01,Business,251,DAL-TUL,661.0,661.0,Jason Barrett,33.0
128,AA,2016-02-18,Business,58,DAL-AMA,620.0,620.0,Krista Li,64.0
129,KL,2016-10-14,Business,177,DAL-SLC,685.0,685.0,Alexander Blake,27.0
130,AA,2016-07-29,Business,157,DAL-OKC,689.0,689.0,Michael Flores,46.0
131,AA,2016-04-18,Economy,140,DAL-LGA,585.0,585.0,Katelyn Hendricks,49.0
132,AA,2016-11-24,Economy,223,DAL-OKC,628.0,628.0,Jacob Weaver,22.0
133,AM,2016-01-05,Economy,252,DAL-SLC,576.0,576.0,Danielle Thompson,60.0
134,KL,2016-01-11,First Class,200,DAL-OKC,668.0,668.0,Alejandro Lowe,72.0
135,SW,2016-02-17,Economy,134,DAL-MDW,656.0,656.0,Sean Martin,57.0
136,KL,2016-03-03,Business,235,DAL-TUL,680.0,680.0,Jessica Ross,47.0
137,AV,2016-02-16,Economy,52,DAL-PHX,641.0,641.0,Crystal Mcgee,66.0
138,AV,2016-07-02,First Class,53,DAL-ATL,587.0,587.0,Lauren Joseph,31.0
139,KL,2016-06-16,First Class,183,DAL-AUS,568.0,568.0,Nick Crebassa,21.0
140,KL,2016-04-17,Economy,177,DAL-GRR,652.0,652.0,Daisy Young,50.0
141,KL,2016-03-12,Economy,52,DAL-HOU,689.0,689.0,Michael Flores,46.0
142,AV,2016-08-04,First Class,71,DAL-HOU,599.0,599.0,Franklin Cardenas,57.0
143,AV,2016-07-06,First Class,178,DAL-ATL,599.0,599.0,Franklin Cardenas,57.0
144,AM,2016-02-24,Economy,178,DAL-AMA,568.0,568.0,Nick Crebassa,21.0
145,AV,2016-03-05,Business,191,DAL-LGA,608.0,608.0,Amber Hernandez,42.0
146,KL,2016-03-12,First Class,135,DAL-GRR,563.0,563.0,Neil Ducich,32.0
147,SW,2016-09-27,Business,171,DAL-MDW,561.0,561.0,Nathan Gelder,48.0
148,AA,2016-06-12,First Class,269,DAL-OKC,569.0,569.0,Aaron Bennett,43.0
149,AA,2016-04-18,Economy,198,DAL-AMA,638.0,638.0,Melissa Sullivan DDS,70.0
150,AM,2016-11-25,Business,269,DAL-TUL,576.0,576.0,Danielle Thompson,60.0
151,AA,2016-07-06,Business,80,DAL-MDW,667.0,667.0,Matthew Lopez,58.0
152,AM,2016-03-26,Business,269,DAL-GRR,571.0,571.0,Travis Thomas,46.0
153,AA,2016-03-18,First Class,133,DAL-AMA,561.0,561.0,Nathan Gelder,48.0
154,AM,2016-08-26,Business,78,DAL-HOU,581.0,581.0,Hannah Haley,53.0
155,AV,2016-09-19,First Class,252,DAL-AUS,645.0,645.0,Christopher Quinn,66.0
156,AM,2016-06-22,Economy,207,DAL-LGA,624.0,624.0,Christopher Duncan,68.0
157,AA,2016-05-08,Business,215,DAL-LGA,592.0,592.0,Brian Hunt,40.0
158,AA,2016-09-07,First Class,108,DAL-AUS,574.0,574.0,Brian Reed,54.0
159,KL,2016-04-28,Business,258,DAL-AUS,618.0,618.0,Stacey Hill,65.0
160,AM,2016-04-15,First Class,104,DAL-TUL,696.0,696.0,Michael Nguyen,66.0
161,SW,2016-04-24,First Class,70,DAL-SLC,615.0,615.0,Jessica Ashley,52.0
162,AV,2016-04-01,First Class,195,DAL-SLC,608.0,608.0,Amber Hernandez,42.0
163,AA,2016-03-05,Economy,261,DAL-PHX,556.0,556.0,Nat Gilpin,55.0
164,AA,2016-09-06,Business,186,DAL-AMA,576.0,576.0,Danielle Thompson,60.0
165,SW,2016-02-14,Business,265,DAL-TUL,685.0,685.0,Alexander Blake,27.0
166,AM,2016-04-15,Business,236,DAL-AUS,557.0,557.0,Natalie DeCherney,63.0
167,AM,2016-11-25,Business,176,DAL-ELP,591.0,591.0,Jenna Barnett MD,25.0
168,AV,2016-01-19,Economy,238,DAL-LGA,679.0,679.0,David Butler,20.0
169,AV,2016-07-14,Economy,149,DAL-MDW,641.0,641.0,Crystal Mcgee,66.0
170,AA,2016-11-18,Business,74,DAL-MDW,650.0,650.0,Dana Davis,39.0
171,AA,2016-06-15,Economy,199,DAL-MDW,662.0,662.0,Gabriella Moore,35.0
172,SW,2016-04-22,Economy,201,DAL-PHX,576.0,576.0,Danielle Thompson,60.0
173,AM,2016-07-23,Economy,265,DAL-LGA,618.0,618.0,Stacey Hill,65.0
174,AA,2016-07-11,First Class,239,DAL-SLC,604.0,604.0,Cheryl Neal,66.0
175,AV,2016-06-16,Business,132,DAL-AMA,592.0,592.0,Brian Hunt,40.0
176,SW,2016-07-04,Business,61,DAL-TUL,657.0,657.0,Jessica Norris,71.0
177,AV,2016-04-29,Business,173,DAL-ELP,557.0,557.0,Natalie DeCherney,63.0
178,AV,2016-10-14,Business,171,DAL-ELP,580.0,580.0,Amanda Turner,47.0
179,SW,2016-08-29,First Class,71,DAL-ELP,578.0,578.0,Mackenzie Ford,65.0
180,SW,2016-04-03,First Class,103,DAL-TUL,670.0,670.0,Terrence Walker,55.0
181,AA,2016-10-10,Economy,78,DAL-OKC,623.0,623.0,Danielle Castillo,20.0
182,AA,2016-11-11,Business,216,DAL-LGA,608.0,608.0,Amber Hernandez,42.0
183,AM,2016-01-04,First Class,148,DAL-MDW,674.0,674.0,Eric Ball,34.0
184,AM,2016-09-24,First Class,125,DAL-MDW,656.0,656.0,Sean Martin,57.0
185,AM,2016-02-11,Economy,253,DAL-GRR,647.0,647.0,Danielle Mills,35.0
186,AA,2016-07-03,Economy,171,DAL-TUL,677.0,677.0,Jonathan Ryan,40.0
187,SW,2016-09-09,Economy,176,DAL-TUL,575.0,575.0,Joseph Medina,25.0
188,AM,2016-10-08,Economy,151,DAL-TUL,659.0,659.0,Whitney Roth,40.0
189,KL,2016-01-11,First Class,88,DAL-OKC,595.0,595.0,Michael Bishop,69.0
190,KL,2016-11-09,Economy,68,DAL-AUS,680.0,680.0,Jessica Ross,47.0
191,AA,2016-10-05,Business,180,DAL-GRR,630.0,630.0,Brittany Barnes,35.0
192,AM,2016-09-14,First Class,187,DAL-SLC,595.0,595.0,Michael Bishop,69.0
